Toxicity,tweet
1,When that dyke almost came for me when i didn't send for her &lt;&lt;&lt;&lt;
0,@Alludra_AIE just remember to keep the skirt dark colored. It camouflages all that pan dimensional gore
0,"are you  ? if not, change something #simples #thrivetribe #tuesdaymotivation #entrepreneur "
1,These ho%e$ for everybody just like these niggahs for everybody! A hoe gone be a hoe regardless and (cont) http://t.co/m09Dow96rw
0,still need to cut the grass on this tiny planet! #tinyplanet #love #picoftheday   #beautiful #cute... 
1,RT @__Harveyyy: People getting called all types of bitches over music lol you know how ridiculous that is?
1,RT @AthIeteChamp: Destroying a team that talked trash before the game &gt;&gt; &#128076;
1,"Bears game today bitches! Not to mention, lean and bud before the train ride lol :) #Goodday"
1,...if Amber Rose can rock a bald head and a bald pussy then motherfucker so can I.
1,&#8220;@flvshy5: Might go to plaq hc&#8221;bitch who you gone go with
0,#liveme  ð¡ #veryangryð¡ð¡ #veryveryangryð¡~the russian's #onairnow  
1,"&#128514;&#128557; RT @kiaaXO_: RT @sweetbre_xo: Lmfao ""@BeingMsDaisy: WTF kinda pussy my mom think I got, buying this shit. &#128530;&#9995; http://t.co/uZvnXQFMFn"""
1,@PerezHilton omg... ppl gonna bitch...
1,@user the truth about  #sexualharassment &amp; #laborviolations @user 
0,back to school.....   
1,&#8220;@G_Coppo: &#128557;&#128557;&#128557;&#128557; RT @ShardDaGawd: When you go down to eat the pussy and it smells tangy http://t.co/oF09PiyL8b&#8221;&#128557;&#128557;
0,20 #shocking #pictures illustrate the   #reality of everyday #life 
0,@user yeas i got two of the newest liquid lipsticks! #jeffreeswatch   
0,no shame deadass held tears in fault in our stars 
0,this is society today   
1,"RT @YaBoyMJ23: rt for mj 
fav for a bitch nigga http://t.co/y4yIc38qWS"
1,@user indianapolis colts black cheerleader hugs boy who used  slur. so. much. class 
1,Damn it be cold fo a colored man
1,RT @OhSoDestinee: &#8220;@iDocLyfe: That 'Ouija' movie look like trash&#8221; its really good.
1,"' If you get yo girl took don't be mad at the niggah who did it &#1041204; Be mad at her , Cause he don't owe you loyalty , she does ."
0,Glad I ain't got no bird legs &#128514;
1,I really committed to fucking with the richest of bitches
0,apple hasn't updated 13' #mbp in 391 days. but you can replace your words with pictures in #ios10 so they got that going for em.  
0,happy bihday to me ððð¥ðð .. #thankstwitter ððð» #bihday #bihdayboy   #metsh
1,RT @ConceitedNoRezn: So ike just had to punch a nigga for harassing a young lady on Ga ave and Florida Ave in nw dc #youoksis
1,Some hoes that tweet just make me mad lol
0,  for my visit to @user today. all dressed up and ready to experience the new look. @user @user @user
1,RT @prettykells: &#8220;@100046729: @Leelucas_ @prettykells bitch you didn't feed me. You asked my to buy you a burger &#128514;&#128514;&#128128;&#8221;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514; lmfaoooooo no &#8230;
0,"@user sad repoer(d) notes that sad ""items that'd usually have been adopted in a matter of minutes"" were delayed or denied  "
0,Legion of jig &#128557;&#128557;&#128557;
1,RT @NerdAtCoolTable: RT @RealSheemBacc: For every bad bitch there is a nigga who treats them like shit &amp; yet they stay..... I wanna ...
0, @user urgh #love #quotes #lovequotes #deepquotes   #cutequotes #love #inlove #iloveyou #imissyou #tired #confused #eâ¦ 
0, â #scans confirm: the internet is a dump   #blog #silver #gold #forex
0,i am wow. #i_am #positive #affirmation     
0,@user update there not letting me meet him anymore bc they say he's to old and i'm  
0,"you know your life's sad when your boss says "" he's gonna help find you a girlfriend""  "
0,finally the sun is shining #berlin #summer #lauralalie   #haveabeautifulday 
0,#not   #dailysketch #e3 @ new york - george washington bridge 
1,"Unfortunately, I love her the most tho RT @KingHorseDick: @viaNAWF thats ur hoe too?"
0, @user how times fly! less than a week to go until the brilliant @user leads our summer conference   
1,RT @BananaSunshinee: People love to try to confront you... Yes bitch. I said it. Now what?&#128524;
1,RT @Jakelewis44_: We don't luv deez hoes&#128527; http://t.co/oFjlxAO5SF
0,"no way, can't believe it. they killed off poussey, they really killed her off my favorite character. gone. gone now... #thanksnetflix   ð¢"
0,"last night i wrote over 3,000 words. now ahead of my daily goal!. #amwriting #writerslife   "
0, @user #14 confession   #contented #smile #appreciate 
0,@user  to the best daddy in the whole world!   bihday
1,"Guy tweets: I wanna eat some pussy

Follower replies: facts! 

Girl tweets: I wanna suck some dick

Follower replies: hoe!!!

NOT FAIR"
1,RT @_TommyCollins: @WeAreRichnow @buffalobills yeah Texans are so much better you fucking retard
0,less than 2 weeks till we move into our flat in town âºï¸ excited especially bout catching the tram to work ð³ð #sad #awesome   â¤ï¸ð«
0,4 days until we meet again! ð¬ð§ #london #summer #holiday #travel #traveling   #londoneye #ukâ¦ 
1,@RealNiggaSherm wen he ho dwn da road
1,"I hate a extra ass bitch or an extra ass nigga . you're doing too much , just stop . It's unnecessary ."
0,always nice when you finish work &amp; you get thanked for all the hard work you've put in so far. feeling goooooooooood ðð  
0,@Ncoleycole u still a mutt tho lol
1,&#8220;@DrummerKid0328: Reggie gives me headaches my niggah &#128545;&#128567;&#8221;&#128175;&#128175;
1,Pussys only pussy an I get it when I need it
0,too often. #hea   #violence #hu 
0,i love all of my friendsâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸   nationalbestfriendsday
1,@user @user @user @user  and the #teapay #biher #trump movement 
0,now i understand why vegans and vegetarians are such miserable souls...they don't eat bacon!  
0,check out #forsale #redskelton   #clown decorative porcelain plate fairmont 1977  @user
0,sweat jacket and jeans ð»ââ¤ð #freespirit #hippie #hippy   #peace #smile #positivity #sun 
0,"this is our last weekend with nothing planned. staing next weekend it's conces, conces and conces. #ilovemylife  "
0,happy bihday dear my sisâ¤ï¸   bihday#bihday#congratulationsâ¦ 
1,RT @StayyeGolden: &#8220;@vivalakristia: Everybody that's still on Facebook ghetto or pregnant idc.&#8221;accurate
1,@JaiBrooks1 ugly goldigging cunt u probably have an uncircumcised penis faggot
1,Some of yall gorgeous women ain't so gorgeous when we realize you got a ugly bitch attitude.
1,RT @NoBeeetch: Y'all we use to have to take pictures on real cameras and upload them hoes through the computer. Wow
1,Fuck you bitches who send dudes to child support court just because you're petty
0, @user pathetic how #donaldtrump so easily tries to make this #orlandohorror about him! #ego   #tragedy  
1,Uh. How long do I have till #Apple comes out with the newest incarnation of the #iphone?!? I'm so ready. Two years and this bitch still goes
0,  1st b'day evora hotel# #thankyoufororderingcake #homemadebygreenvera 
0,when your team loses and you need to down a bottle to yourself. #heemteam   #depressedâ¦ 
0,.@user the difficult balancing act for working mothers with small babies..   
1,note: i was just able to pop this zit on my neck that's been there for days. i've beensqueezing it for days.â¦ 
1,Buddy slapped his rent stress out on that messy bitch. What I done told u hoes bout New York niggas &amp; they temper? #TrainVideo
0,"RT @Yankees: RECAP: In epic storybook ending, Derek Jeter closes his last game in Bronx with a #walkoff. http://t.co/Dl390SbteQ http://t.co&#8230;"
1,RT @__thaRealist: Sum hoes be smoking to look cute bitch u better inhale that shit wasting weed
1,Is this napK bitch retarded or stupid wtf would you request me didn't she read my bio it's pretty&#8230; http://t.co/ReqHlHHml4
0,thank you for reminding.!! 
0," @user in case of emergency; scroll through &amp; smile, because @user makes everything better... #akf #jaredgifthread   htâ¦"
1,hit the strip club and see some bitches I went to school with......
1,"""Roberto you are one nasty hoe"""
1,My nigga so stiff but his bitch even stiffer &#128175;&#128107;&#128143;&#128074;.... Me that is &#128175;
1,RT @NotRapd2Tite: &#8220;@VikkiNoSecrets: Nah we still up. RT @Tweets_NOchill: All the flat booty bitches asleep yet or Nah?&#8221; Nope we outchea
1,Jonica look like a hoe from 55th and superior &#128514;&#128514;
1,"Abby doesnt understand how beautiful she is, bitch you is straight up trippin. You know guys be droolin boutchu. Dont play. Lmao"
1,RT @JusGuapo: These hoes lying and olivia will get to the bottom of it. #ScandaI http://t.co/sUZI8LOAoe
1,RT @POONsoaker: You retarded if you say Birdmsn don't go hard.
1,Shoutout to this bitch for unfollowing me like I didn't noticed you like my pics just to unlike them&#8230; http://t.co/9xJTIMRCsG
0,hurra to #russia today! we needed it! #football   
0,@user at 10pm tonight #comedynightslive #superfun #madness #rockstar  â¦ 
0,7 reasons pets make us happy and healhty #pets   #healthy #love #dogs #peaceful #family  
1,@Frankiee_559 dont be a bitch man up lol :)
1,"RT @HOFSportsTalk: It's okay for Michael Sam to mock Manziel, but if Johnny mocked Sam by pretending to have a dick in his mouth he'd get a&#8230;"
1,Naw I'm just playin I only fucked with bad bitches
0,walking a calico in batman boxers. like a mature person. âï¸#bigender ð± #darkknight #kitty  â¦ 
0,@user he's confirming an event has been cancelled. your reply basically said 'i don't care i'm watching football.'  
0,"RT @LRTC1: Magnus the ""team leader"" was particularly rude and unhelpful. As opposed to Charlie, who just blatantly lied. Awful service. @s&#8230;"
0,have a great time #medenscouts.explorers and thurs beavers looking forward to their @user adventure  in sept 
0,"every1s moved on except #berniesanders &amp;alota his ppl who think even tho he lost,his agenda shld now b #hrc s   ðð©"
1,#rohingya muslims toured by  officials ð¢    #myanmar's .@user and her rulâ¦ 
0,"omg, hope you had fun seeing selena gomez live. if you went. sorry if you didn't go.  "
1,"Smellin good, bitches wanna hug me"
0, @user # if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ 
1,why is 4 whores on ring of fire ?  #misogyny
1,I wonder if that bitch dead yet
1,@RealNiggaSherm bitch
0," @user  bihday, #foodbaby! hope it was a very  5th #bihday, @user #foodiechats   "
1,@LaurenJauregui so your a dumb bitch?
1,"@user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦  "
0,i'm   that @user has been #renewed but i'm #heabroken that it will be the #final #season #10moreyrs 
1,@LongLiveChris__: Atlanta niggas* @NerdLifeThuggin: Bay niggas gotta chill. RT @LawTooRaw: I'm shitting on you hoes. http://t.co/XA5INg0sc6
1,Before the madness with my single bitches. &#128527; http://t.co/FLDe7S4SLC
0,hello tubbytoons #animation #fun   #bekindalways #bekindtooneanother #kawaii #bekindtoanimals 
1,RT @JoeBudden: If I got hoes then I sure can&#8217;t find where I put them.. Lol
0,@user @user ðð½ðââ«ï¸.    for the season!  #justwinbaby
1,"Tarantulas are dope but the spiders that are small n can kill you.. Fuck dat RT @BkRaised718: Spiders arent scary, sheesh y&#8217;all some pussies"
0, @user @user  messy church at st.peter's church poesham celebrating its 1st bihday today  
0,just heard @user @user are on tomorrow's elsewhere exchange  
0,RT @FaZeSpaceLy: How bad u want something is meaningless If how bad you're willing to work for the thing u want Isn't 10xs as intense as ho&#8230;
1,All of a sudden craving the hell out of @Oreo cookies.
0,when did we need to sta carrying arms to protect ourselves from our fellow americans?  
1,dealing with your bitch ass is so annoying
1,Dat nicca paper Fuwop n da booth
1,RT @TimoPleasant: This grown on your own shit is for the birds. &#128530;
1,ion care if I'm in the wrong bitch don't blow ur horn&#128226; at me
1,"RT @C_Phil_13: Man... I was trying to eat &#128555; ""@kylegotjokes: ""Nigga you said it was bitches out here, I showed up for nothin!"" http://t.co/u&#8230;"
0,see you on top cece.. . . . #lastday #farwellpay #bestfriends #bestpaner   #seeyouontopâ¦ 
0,happy chelsea :)   #staffy #staffordshirebullterrier #ginger   #instadog #dog #puppy #bitchâ¦ 
1,RT @FleeBiscuit: Girls with anchor tats are hoes
0, @user our first ultrasound scan tomorrow! can't wait! 7 weeks 5 days today! :) #expecting #ultrasound   #pregnant
0,finally enrolled :) thanks be to god     #inspired
1,woman in cou on racism charge  
0,many   returns of the day! bihdayameeshapatel @user
0,morning!!! woke up feeling greatð. today. there is #sunshine .   #nonke #ð #love
0,2016 and things like this still happen. when will people learn...   #prayingfororlando #prayfoheworld
0,"that's right guys, be happy you exist! &lt;3  #vampirefreaks #vf #gothic #alternative #goth   #life "
0, @user i rarely get to see my dad but the joy he had when i wished him happy fathers day made me forget the distance â¤ 
0,RT @Dalilaaaaaa__: Flappy birds cheat codes http://t.co/nu6GjYQDJJ
1,Imma get home around 0300 problem is it's a coon leaving the bar that drank 7 shots of crown royal think he still can drive
1,&#8220;@CheyaGurr: @A_Mitchellll13 ur seriously a fag&#8221;don't hate
1,"all them ""model"" hoes follow a nigga...""blow up""...an then hit the infamous imma only follow 25 people wave..."
0, @user recite this dua as u can..    #ramazan #dua 
1,"Stop actin like yu just started wearin ya uggs, bitch I seen you break em out in August"
1,"That's a deal breaker, yo pussy shouldn't smell like my sweaty hooping shorts"
1,@T_FLYE lmaooooo bro you still got that shit you are a hoe we boxing when you come back nigga
1,@user go take your anti  meds
0, @user the only person behaving as an idiot would be seen as you @user   &amp; #dumb @user @user
1,@Righteouz_ lmfao!!!!! I remember all the rednecks in my school with that shit lol
1,RT @PRAYINGFORHEAD: no sex bitch i only want the decks bitch (yu-gi-oh)
1,@KingUlyssesIV @truebake psh if a (sexy) bitch gotta sexy voice she can easily get shit goin
1,Amanda is a bitch omg I would beat her ass lol
0, â #fomc:  worrying signal if fed backs off from âtwo hikes this yearâ message - rabobank   #blog #silver #golâ¦
0,video from a couple of months ago.   gays must die says speaker at orlando mosque wftv 9 orlando repo  @user
1,I'm sick as fuck... this shit is for the birds
1,just like girls can't be a hoe.... guys can't hit a girl back... it's a double standard that will forever exist....
0,"while the stars and stripes can't be beat, we think #madison's flag is pretty neat.   #flagday #onwisconsin "
1,I wanna cut my hair but I'm too busy being a bitch about it.
1,@Versanche only faggots drive stick
0,you can't beat the classic osaka colours!   
0, @user hello :) #self #lolitafashion #sweetlolita #angelicpretty #ap #pink #korilakkuma #sanx #pretty   #smile 
0,and miss mckechnie is in the building!!!!!!  
0,wtf cares abt him as a father he's a racist ass clown why r u giving him free press @user   he's the poster child of hate #tmzlive
0,#tb #bestvacations #redsea #entspannung   #friends #dahab @ blue hole 
0,#babies   evenflo maestro harnessed booster car seat - provo  #bouncingbaby
0,get your summer '16 tee now;)! it's hard to be what you hardly see! #neworders  #media.  
1,"&#8220;@garcialaura_: @Virgilio_LLA I was heartbroken tx inniz ho. Lmao&#8221; haha naw chill, you the one laughing at vdawg"
1,God you're a faggot if you dont think superman is the best superhero
1,Shut up hoe
1,"RT @SexualTruth: I want to lick one lucky, HEALTHY, &amp; CLEAN woman's pussy tonight to totally change her life &amp; views about men forever!"
1,@teeenytori @blzznts @Pouyalilpou put your tits away you ginger. Arnt u like 7? Isn't it past you bed time? Fuck off bitch.
0,it is time for @user and the cast of @user to take the stage at @user   #historyhasitseyesonyou
1,"RT @ChubbyGirlGod: Lmaoo RT @patpatbush: That bitch called on Thor for some strength. &#58386;&#58386; RT""@ChubbyGirlGod: Wait... http://t.co/e0MTosPl6k"""
0,#healthandfitness   attack bull game 3d: do you really think that his head was empty around the city. each s 
0, david:  #today #day  
0,"first day meeting the cast for one hundred thousand breaths, directed by liam meragh, and i get to write it!  "
0,year 9's please get to school for 4.45pm tomorrow! #correze16   #needtopack
0,  #rajaparba to all.. this one is to #mothereah and #womanhood 
0,#eyeconography #ec79 #streetphotography79   #sunday to the children of the sun 
1,"Fuck that new bitch , that you think you found."
0,happy father's day to you my love and to all the awesome dads out there.   #fathers #dayâ¦ 
0,whatever your political views are just remember she was only doing her job  
1,RT @MNYves: I want someone I can call my own without another bitch staking claim on him simultaneously.
1,She a bad bitch period. But she didn't have to get these big ass implants &#128514; fucc http://t.co/Dd5iu85lPx
1,"&#8220;@true_east_: That &#8220;6 God&#8221; by Drake is so trash, dawg.&#8221; Thank you ass water !!!&#128686;&#128686;&#128686;&#128686;"
1,@GregHillWAAF soo what you putting on those crackers Gregg?
0,RT @HipHopIsDeaddd: Cowboys trash again.The NFL is bike to normal
1,"""I'll slit your throat-neck"" http://t.co/ChFFSDeDdd"
1,Blah blah Idgaf bout you crazy ass bitch
0, @user lol fab xx 
0,made 1 rather large mistake   #gottarollwithittho
1,"RT @__PrettyBlaack: If a bitch think I'm worried about her , that bitch overthinking &#128557;&#128514;&#128581;&#128129;&#128582;&#8252;&#65039;"
1,Creeping Death still stuck in my head bitch
1,"Instead of calling each other hoes, girls should be supporting each other. Idk that's just me though."
0,weekend in chi!!  
1,@karlieu123 I can't help but notice you attempting to avoid acknowledging your very hairy pussy....
0,nice1girl - na: #horny #slut #kinky #nude #hot #nasty #sexy #porn   #naughty #snapshot #xxx #young #wet #shy 
0,hard work :) #backstage #lookbook #lovemyjob #new #staff #model #polishgilr #brunette #beach #sun   #fashion... 
0,*sobbing* i want to play~ #cat   
1,RT @Males_Thoughts: No bitch ass chick flick will ever be as sad as this movie http://t.co/o0sk0SM40f
0,the lyrics of 'you're not there' by @user hits me so hard in the soul.  
1,RT @LittleMissAriee: after bitches get da dick they be dickmatized!
1,@xDSmooth I bet I fuck yo bitch tho
1,"I didnt buy any alcohol this weekend, and only bought 20 fags. Proud that I still have 40 quid tbh"
0,#breaking news former @user coach joined mpumalanga black aces 
1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
0,#Yankees #SEC Robertson in. Guy is fantastic. SEC pitcher!!
0,cooking first then getting down to #business!! i plan on having the shop #open this week with my first 5! #glitterdixx #shis    ð
0,"i ""hear"" a muslim migrant, registered as a democrat and gun owner, killed a club full of gay ppl. this narrative should be interesting.  "
1,@MikeTattaglia happy birthday!! I hope the bitches got you something good
1,@QuantRyse @HairyPotterZ @Hockeypuck55 if I get blocked I'll be on that bitches porch drunk and yelling. Holy shit.she was right..I am kanye
0, @user still no group facetimeð 
1,"RT @sblmnl_crmnl: @woods_lamar shut your nigger ass, lamar"
1,RT @JustHad_that: Good pussy &#128166;&#128049; comes with a smart ass mouth &#128068;&#128069; &amp; a crazy ass attitude &#128530;&#128175;
1,@NatashaBlah suck it up pussy
1,RT @arigold_88: Tiny.... girl. Can't trust a bitch named Tameka no way.
0,"the age of adlaine, love this film!! ðð­ #romantic  "
0,having some of my favorite tea bc i'm gonna be doing a lot of singing today.. ððâºï¸    #throatcoattea #magictea
1,I never had any friends the entire time I lived in #Virginia. No one was cool to me. I hope those white trash Southerners all die.
0,i am thankful for having a home. #thankful #positive     
0,"just saw! i'm really happy you're gaining traction, it's only a matter of time until you hit your goal! "
0,"hey exploreraw, you may want to check  for latest updates on #glastofest ð¥_ "
0,"good god, how small minded are some people   "
0,finally got it ðªð another sleepless night ðð @user #diminy    #estellemaskame 
0,"i've asked some people, and this is legitimately true in my life.   #crying #s... (vine by queen depressed) "
1,On GC I l8v3 dis bitch http://t.co/DmxSOT02Qg
0,@PWilliamsD I need some clams on the half shell :-). Down here all you can get is deep fried clam necks.
1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
0,"@user @user @user @user many, apparently, not.   to waste those gcse english lessons on fact &amp; fiction."
0,"i'm a little bit sad,here is a rainy day...what can i do if the person that i love never stay with me?  #foreveralone"
0,"a father hold his daughters hand for a sho while, but he holds her hea forever. ð   #father's#day."
0,i just want to see andy ð­! please rain hold off so i can see him tomorrow  
1,"Accept your flaws and imperfections because that's what makes you, YOU! See I'm a fuck, small dick faggot with parents who don't love me."
0, @user hey #candy #heas - you're #color #sugar goodness makes me  . 
1,@erinscafe If I have to watch baseball I actually go for the Mets because Jon Stewart. And fuck the Yankees.
1,"Yes lawd &#171;@JusDahl God took extra time on you... &#8220;@jaleesaraex: ""you have lips like kylie jenner""
...bitch I'm black http://t.co/zj2Guu0pCM"
0,"you can do 99 good things for some people, but all they remember the one bad thing unintentionally happened by you. #worstexperience  "
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,@twaynesback I swear I can't do shit right now but I'm down to get into something tonight if u are nig
1,"@BittyTang not sure. I think most women have self hate therfore collectively ""women are bitches"" becomes their campaign and men follow"
0, @user yum yum moms #attractions16 #conferencing #nomnom    
0,@user davey trump dosnt want congratulations for fighting hunger to watch the game but he'll take it @user  
1,Idc about none of these bitches .
0,"rip to an elder brother, one who believed in me from yunging... @user god rest ur soul.   #death happy 50th bihday in 10days sir."
0,trash show
1,RT @JacobCavenee_: @1D_NIPPLES_ thanks bitch http://t.co/xdox4K8YQo
1,"RT @jcope12003: @RealNoth @msmansk are you kidding? #boycottCriminalIntent just lost my fave program. Take a belt to THAT, bitch."
1,RT @Liberienne: Iggy's sextape is prolly gon' be trash. The nigga she made it with is ugly.
0,"finishing the night having a good ""catchup"" with a guy u have fancied for 7/8years!   ðð"
0,best facetime today; i can't wait to see my boy on wednesday when he's home ð #weremissinghim #12daystoolong  
1,"""@RnadJorell: Bruh im tired of niggas retweetin Miley Cyrus naked that bitch aint no types of bad"" lmaooo"
0,i was really hoping for something good from microsoft at e3. i was disappointed. looks like it will stay unused for longer.  #xboxe3  
0,"capturing the good days. today, i'm smiling.   #motivation   #goodday #morning #selfieâ¦ "
0, @user how to stop being an angry person  # via @user  --- goes along with my   talk. i relaâ¦
1,It's my main bitches 21st ayyyeeee @nikkiconner13 happy birthday babbbyyy!!
0,happy fathers//day â¥ï¸ l.o.v.e. roumayne &gt;&gt;&gt; #ontbijtopbed #vaderdag #sundayfunday   #â¦  
1,RT @lildurk_: How you wife dat bitch 2many niggas fucked from my clique 2many niggas actin so rich all dese boppin hoes on my dick #Maserati
1,"If i straighten my hair, it's gonna be long and the hoes gonna hate &#128553;&#128514;&#128514;"
1,Hopefully this niggah buys my gamma 11's cause I want them
1,why do little scrawny white boys play ghetto rap music while they walk around.
0,good night  #goodnight#love#today #time#twitter
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,".@SarahPalinUSA Wow, ""impeachment."" Look at you using your Vocab Workshop words. Guess we were only half wrong about you being a dumb cunt."
1,"bitch get out cha, bitch get out cha, bitch get out cha feelings.&#128079;&#127926; RT @bitemy_jordans: In my feelings... wtf"
1,bahaha karma is a bitch
1,"@DamierGenesis pulled up in that bulbasuar, you know I'm bout to make yo girl pussy sore"
0,i always tell me people i miss them and they don't say it backð¢  .com
1,RT @Liveitupjersey: @1SleepingGiant @bad_boy_six That's what I call the bitch and block! If you fuck with someone stay and fight! She hit t&#8230;
1,I like bad bitches thats my fucking problem
0,@user @user  so proud of our lee county florida sheriff ! #obama handcuffs #police @user control @user @user @user  â¼ï¸
1,"@AdamBaldwin Really?? Bro, that retard @SenTedCruz even missed the point of GreenEggs&amp;Ham! It means don't knock it til ya try it!"
0,@user registered for #biggboss10! waiting for the confirmation call and invite from dignitaries. #positivevibes   #fingerscrossed
1,"""@BaylaaGottaBody: &#128514;&#128514;&#128514;&#128514; I ain't shit ."" Damn Skippy lol"
0,do not go where the path may lead. go instead where there is no path and leave a trail  @user  
1,@NasshRodriguez @linndaroose always down patty never been a pussy &#128572;
1,Can you let me stretch that pussy out or nahhh
0," @user advice: always listen to that voice in your head. it may not always be right, but it may not be wrong. i listened to mineâ¦"
0,woke up 5 hours early for my daughter's 1st day at school.   lol
1,@AntiHeroKo bitch FOH
1,RT @ALMartinez32: &#8220;@100granHman: @IamMrEchols @ALMartinez32 &#128555;&#128555;&#8221;finding herself in the hoe section
1,"""Searching"" the incredible story of 1 white man's quest to find the ingredients necessary to make Caribbean Jerked Chicken in redneck land"
1,RT @versaceezy: i aint gonna text first cus pride bitch
0,@user you are very ignorant   #liberal #pcculture
0,Get two birds stoned at one time.
1,"RT @Dipset_Kenn: RT @ToneThaMan55: RT @PAPER_CHAYSIN: I love money fuc a bitch I won't stress myself , and I keep my mouth closed cuz I can&#8230;"
0,.. then continue working on rebuilding a 2005 mustang i got for $250(needed a motor) so i can sell it #foundmymeditation #workflow  
0,happy thursday ðð have a fabulous productive day #gratitude #loa #thursday #morning  
1,Dumb ass fake bitches childish shit!!! Talk mad shit about each other and back to BEST FRIENDS? lmao
1,@HoskinsTy96 @saambrowning and retarded
0,happy morgan.  #saturdayatthepark   #smile #allisgood #lifeisgood #lifeisgoodwithdogsâ¦ 
1,&#8220;@44BINKO: Denzy tryna hoe broski Izzy &#128553;&#8221;&#128514;
1,@user #allahsoil marx foretold that a revolution would one day sweep the globe     â¦  #teambtsâ¦ 
0,"on this date, 95 years ago these amazing women founded aftenro   anniversary #aftenro2016 "
0,happy sunday!ð¼ #sundayfunday #love #grateful #me #sunday #light #positive   #smile #summer  #beaufiful #life 
0,doesn't have enough time to spent.  
0,i won't be able to sleep tonight   #bae
0,found bourbon street ðð» it's absolutely crazy ð»ð #nola #bourbonstreet #holiday #drinking   
0,Will be interesting to watch how Interlagos grips in this weekend. F1 cars basically the guinea pigs for WEC later this month.
0,these babies are being brought born in the wrong generation smdh  
1,"you lil dumb ass bitch, i ain't fuckin wit chu!.. i got a million, trillion things i'd rather fuckin' do.. than to be fuckin witchu."
1,"RT @CourtneyyKay: Cruising down the street in my 64, jockin the bitches, slappin the hoes"
1,Or she just cant afford winter clothes RT @da_1eye_creep Summer hoe = winter Muslimah
0, @user it's friday and that can only mean one thing! #neonnights   ðð see you all tonight it's looking amazing!!
0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
1,RT @CraziestSex: Sucking dick &amp; eating pussy is apart of sex. If you think it's nasty then maybe your ass is too YOUNG to be fucking in the&#8230;
0,with my date #wife #nighout #roamingaround #dinner  sunday  #motivated #mysecretlove 
1,"@joeylattime Ill fucking merk a bitch dude, dont fuck with me"
0, @user @user him and cameron have in my opinion done nothing but talk the nation down and patronise the people. #diâ¦
1,RT @saraschaefer1: Can you get eye cancer from reading too many Michael Douglas pussy-juice-throat-cancer jokes?
0,got a feeling the 2018 world cup in russia will be boycotted by all now ... #gawa be aware guys tomorrow again ..    #russianscum
0,This new avi trash or nah
0,Gas is always cheaper in the ghetto
0,happiness vs joy. happiness is temporary and leaves u hu. joy last forever and never leaves. #real #tru   
0,"RT @SportsCenter: Derek Jeter gets it done! J.J. Hardy commits error on slow grounder, and 2 runs score. Yankees take 4-2 lead in 7th innin&#8230;"
1,@itssdaviddd retard alert
0, @user goddamn it. 
0,@user @user @user @user i hope u know  i wasn't saying that about u i was saying it about leanne  
0,ð   #music who is starring in charlieâs kollywood remake ?  
1,RT @CapoToHeaven Sorority girls the absolute worst bitches
1,This girl is the nastiest skank bitch I've ever met. DO NOT TRUST HER. She is a fugly slut http://t.co/7sU1UIFUNS
0, @user death is only the end if you assume the story is about you â¥â¥â¥   #friday 
1,Abed and I are gonna retire in Florida and get all the bad bitches in the nursing home.
0,ohio in 3 days and then tennessee in 6 daysðð  
0,just received a txt to state my bihday celebrations are staing a week early   #â¤suprises @user #tophubby long weekend tooð
0,"it doesn't look like, i'm going to sta on my #marsterdegree  this summer.. :(    so now i'm #lookingforajob !   wish me #goodluck !"
1,2 year starting on me on the street... so i put a fag out on him. #funnyguy
1,Switcheroo on yo main bitch me and my nigga hell naw we don't date hoes
1,"Got 2 bad bitches with me, Molly and aquafina"
0,RT @joselopez222: Aurora is more ghetto then the bellos &#128514;&#128557;
0, @user @user @user @user @user @user @user @user @user @user @user
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #HiddenCams | Amateur boy fucking bitch hiddencam http://t.co/Bt8C6qQCTd"
1,"RT @FreeMolly_: &#8220;@___Tamm: Shawty fine, breath stank...&#8221; Do da heisman on dat hoe &#128514;"
0,absolutely disgusting and no need #euro2016  
0,@charliesheen Charlie PLEASE STOP. from 1 ole fart 2 another...
0,this thread is gold but now i'm   im single 
0,#euro2016 stas tonightâ½ï¸ð¤â½ï¸   #irl
0, @user i ð food ð¹ðð­  
0,"sta a   morning with ""grace vanderwaal"": 12-year-old #ukulele player #singer #songwriter.  via @user"
1,RT @rebelGANJA: &#8220;@1BookieG: Idk why I love skinny girls&#8221; they got good pussy &#9994;
0,step up day with some of the bestð #classof2017 #seniors   
0,i am thankful for good nightsâ sleep. #thankful #positive     
0,"""@user you deserve to be happy   #inspiration #quote"""
0,i am thankful for my parents. #thankful #positive   c  
1,bitch I'm me.... baby I'm me!!!
0,i am thankful for education. #thankful #positive     
