Toxicity,tweet
1,Wish I would let you dig in my pockets ... God bless you w/ breath in your body... Lazy ass bitch get up &amp; start grinding
0,Now I'm listening to lil spook getting the good kinda sad Imma be single this fall I know you'll getting annoyed with me on your TL but aye
1,RT @RareHipHopPic: Logic had me thinking Nikki was a bad bitch
0,@user @user @user of course cnn won't address real truth only hrc bs and bo lies. meanwhile ppl kp dying.  &amp;sickening
0," @user become happier with @user new app! check out the update about their #health app, too.   #tech #watch "
1,Pass them sticks bitch!!!!!!!
0,#jobs #jobsearch #vernon   trails:              #new heights were reached monday evening thanks to a par... 
0,@user @user i'm fucking micronesian &amp; this shit has me weak. i don't know any micro athletes.   ðªðððð
0,4 days till @user /// ahhhhhhhbrghhhjfifowndicosmwvdkckaowj #too   ð¬ð¬ð¬ð¬ð¬ð¬
0," @user lead investigators kathy and robb, and team member penny, setting up equipment.   #ptitn5"
0,"@user don't welcome..  we are already in ""this""  world..   "
0, @user great surprise as #hermajesty visits @user and wrendavis dairy in #prestwood yesterday   bihday 
1,"""@ComedyPosts: Harlem shake is just an excuse to go full retard for 30 seconds."""
1,Chase really got hoes in every state it's crazy his @ name the truth
1,"if bitches wanna nigga, get off the couch and go fine one&#128129;"
0,RT @NerdistDotCom: Forget your typical graduation speech. Charlie Day manages to be hilarious AND inspirational in today&#8217;s MIFVOTD: http://&#8230;
1,My mom told me never use the word cunt... ITS MY FAVORITE WORD!!! Cunt cunt cunt cunt cunt cunt cunt cunt cunt cunt cunt cunt cunt cunt cunt
1,"has anyone noticed that aliens have flaws too, some of those retards have crash landed on earth? means they dont know how to drive"
1,"Ay fuck wieners, remember to eat before you drink and remember to drink water while you're drinking and also to go eat shit you pussy head."
1,"RT @JoeBudden: So the woman I deal with is trying her best to make ""entertaining"" a bad word... ""U be entertaining these bitches"" lol"
1,RT @HornyFacts: A girl KNOWS when a bitch likes her boyfriend &#128564;&#128080;
0,ok i tried. #fail ðð  bihday @user 
0,shopping for my girl's bachelorette pay. ð   
1,"one deep in my phantom ghost, bad bitch with me excuse me where my manners go"
0, @user yup you saw it right! stay tuned for all the juicy updates &amp; chef line ups! #monsoonpunemarket #chefdemos   
0,when the holidays find you alone  #lonley #alone   #holiday 
0,america needs to be more tough on gun control! no more same fake speeches from the leaders #doact   #loveconquershate #prayforamerica
1,Iont got no type bad bitches is the only thing that I like
1,&#8220;@dirtyxluxury: @_Vontethekidd whens homecoming ho?&#8221;&#128553;&#128514; slut the 17th
1,"RT @Steamed_Greens: ""@JuanNdaCut: This bitch wanna be Roger from American Dad so bad http://t.co/KXhA1ZtYMs"""
0,#tgif   #ff to my #youtube #twitch #gamer #squad! @user @user @user @user @user
1,@4C_Ryan fag rhymes with gag.
0,don't #compare #nuure #yourself and be   
0,happy father's day!! #clapton #hackney #hackneywick #homeon   fathersday 
0,i have a feeling this weekend will be really good   âºï¸âºï¸
1,yo bitch look like a boogawolf
0, wakeuppeopl3: mega churches    #motivation
1,I keep seeing hoes call other hoes..hoes I be confused
0,my photo's just been accepted by @user &amp; it's now for sale on @user #photography   
0,i pray guys!!!!!!!! orlando!!!!!!!! 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,so   and #proud to see @user in @user new brochure @user #113days  #makingmemories @user #watford &lt;3
1,RT @ChaRLeZHuSsLe81: Candy Corn &amp; Peeps Are Hoe Candy &#8220;@SimplySoulful: &#8220;@FrancisJstn: Candy Corn Trash&#8221; super trash&#8221;
1,RT @khernns: All of a sudden all these bitches like soccer today lol
1,"RT @lnMyOpinion: The nicer you are, the easier you're hurt. So just be a bitch"
1,These hoes going BROKE trying to look RICH. ACT your WAGE!
0,@user not counted yet but can't wait to try  !
0,only reason pre cal is going to be impoant in my life is because there are tests on it  
0,Home to chicken and penne Alfredo and Oreos and banjo
0,&#9733;@&#9733;@&#9733;@&#9733;@&#9733; GRAND OPENING ! &#9733;@&#9733;@&#9733;@&#9733;@&#9733; TOP CLASS &#9733; Oriental Massage &#9733; PERFECT !&#9733; http://t.co/2POFGc7ohC
0,i'm scared of uuuðððð 
1,Let me show you how that pussy work!!!! RT @LoyalLamb85: Brian McKnight should have more accolades. His music is everything. EVERYTHING.
1,Life would be so much doper if you could order pussy like you do pizza
0,i just realized that yesterday was probably one of the best days i've had this summer!   âºï¸âºï¸
1,I need to change myself first. Im retarded as fuck
1,RT @dril: hoo boy... these guinea pigd love to shit. shouldn't have ordered the full dozen
1,"@Guz1012_ I've had to do it in multiple classes. Ain't really that rare. Also, don't call your teacher a bitch on twitter."
0,"w/ever these ppl are who ""love"" the rep pay need to open a effing newpaper...and im a republican!  #waiting4trump "
1,"RT @baskgod: Main bitches saying ""I hate a 'send me a pic' ass nigga"" be answering every single one of DJ Rice-a-Roni's request"
0," @user forgot ""#bihday"" this time... "
1,ahahahh!!ping pang POW! HOW U LIKE ME NOW! Shouts out 2 my bro Dre Hogg Style Ent! Uza fool 4 dis 1
0, @user @user sorry for the pain and anguish this has brought to your area   #orlandostrong #orlando
0,"@MikeLuckas Oh, me, too! Pain meds just made my brain fuzzy and though Banjo Kazooie for a sec."
0,whoo hoo... #mustwatch for me. 
1,@BretVonDehl @com_lowery Can I beat this bitch up?? Seriously....what a bitch
0,what makes people   is relative. we have our way #africa 
1,@JZolly23 @JBilinovich we need to grow mullets together so we can get all the bitches and @HannahKubiak can hate on us
0,meeting with brighton uni this  morning lets hope they like my ideas ð   #nervous
1,"""new""  paladino loving eggs like this shit head are out bitching about obama. block early, block often.  #spam"
0,@user @user @user @user @user do you think we might be over-tweeting at this early stage?  
0,just bought: 'launch: using design thinking...by @user &amp; @user via @user -   #toread #letsmake 
1,@SelfMadee_YG wya bitch
0,  to listen to my childhood #heroes! 
0,"wow, this #violence needs to stop    "
1,RT @_xchaazelle: most of the bitches he fw not old enough to get a ID &#128514;&#128514;so what that tell you &#128129;
0,#arkansas   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
1,it's already happening @user @user has given #russia more reasons to be jolly. #hacking  #fraud 
0, @user this is the time when everyone becomes a nudist  #nudist #nudism #freedom #lifestyle  â¦  
1,@ivanrabago_ looks ghetto as fuck
1,She be on some real shit n stay on some chill shit .. Besides all my niccas the only one I can chill wit!
0,i can't believe that tomorrow i have to lead the promð¦ð  #1sttime
1,I can't believe this nigga told me to put nutella on a bitch before you eat her out #wildnigga
0,"@user @user we're here at @user for a full day of activities, just preparing for our first task now  "
0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
0,reunited with my harley!! @user #1200custom #2016 #harleydavidson #bike #openroad #windinmyface  
1,"RT @ovgenocide: First off, fuck your bitch. And the click you claim."
1,RT @PRAYINGFORHEAD: tyga used to be good before he got into this swag fag shit
0,...and #barney @user is flat out again! #walkies #stannes #wherelifefeelsgood! #doggieholidays  ! ð 
1,This shit is retarded &#8220;@_llVlllVlX: &#128128;&#128553;&#128557; http://t.co/se2xiDTmIF&#8221;
0,i love uð @user ð #ë³´ê²ììì¼ì¶íí´ð  bogumdayð 616dayð -s-dayð 
1,"I don't get why bitches blame the hoe their man cheated on them with..IT WAS BOTH THEIR FAULT,their boyfriend could've said ""no"""
1,Smashed a werewolf chick and thought she was related to @DominiquePurdy so I felt guilty but then later discovered he didn't know the ho
1,These hoes be actin up and these niccas be actin tough! &#128530;
0,sunworld happy antarctica penguin bird k  #sunworld   #antarctica # 
0,donald trump (or someone in his camp) is clearly creating dummy twitter accounts to sing his praises since he doesn't have suppoers  
1,So at work today I got called a cracker ass bitch. Lol
0,#ripcoachshuaibu you gave your all for the good of nigeria's football. you'll forever be remembered. my prayers are with your family.  
0,hey there beauty's #mac #liners #maccosmetics   #gorgeous #makeup #makeupaddictâ¦ 
1,"This fat bitch got all huffy cause she took too long to make her turn, so I took it, so she mouthed off to me&#128514;&#128075;&#128075; #girlbye&#128129;"
1,How da fucc we gone believe that you out here selling bricks wit some Dirty ass kicks nicca u ain't sellin shit!
0,"can't believe, #dhoni couldn't able to win this easy matchð­  #indvszim 6balls....8runs !!! dhoni lost his form has he growing old  "
1,"@jeffgill24 hey #teabagger Bohner said he got ""98% of what he wanted"" in sequester. You sound like a moron when everyone knows you are LYING"
0,monday i sta my workout routine again! so   gotta get that #summer workout staed! âï¸ðªð»ðªð»
0,Mitt Romney hates big bird. Fascist.
0," @user @user @user yes, and he did it for the least noble reasons too. and it backfired for him, so now we all haveâ¦"
0,"9957  , #food   ""i pick my nose and eat it. still. :/"""
1,Upstate hoes love down south niggas and down south females love upstate niggas
1,you'd think #blacklivesmatter would b protesting #plannedparenthood 24/7 but it doesn't fit their  #ideology. 
0, @user enroute @user awards night! #super   @user @user @user @user 
0,realytics recrute! #staup #jobs #tech #recrutement #emploi #cdi #stage via @user  
0,getting ready for my photo shoot ð      #dance
1,RT @Bargamentoo: When you realize you sent the message to your wife instead of your side hoe http://t.co/Ef3OkLdrOg
0,@user so shumpe's hair.... it's like the last dragon meets a 5 year old girl  
1,@Steven_ratata my boots get me bitches so
0,i didn't win the gift card y'all   ð¢
0,  happy day!  #altwaystoheal  #healthy    
1,Tryna be sumbody cinnamon apple &#171;@DarksknStruggle Now I cant trust any bitch wit pussy that taste like cinnamon apple http://t.co/hwM427BW7V
1,Why do so many filthy wetback half-breed spic savages live in #LosAngeles? None of them have any right at all to be here.
1,RT @Randall_Jayy: &#8220;@_100D: I got hard dick for all dez bitches. I get all they numbers I don't call dez bitches.&#8221; LMAO RT
1,Trapping motherfucker I be Juggin like a bitch catch me up in traffic might be Juggin with yo bitch - @kirkfranklin
1,I know I talk a lot of shit but bitch best believe I can back that shit up.
1,My mom's a fucking cunt dude.
1,I find it FUNNY ASF how people will try and tell you how you should live YOUR life. Like bitch! Stay in my shadows thank you lol &#128514;&#128514;
1,@user will u charge 35% on yur own products made outside the usa? do tell!  #hypocrisy #trumplies #bigot #nazi 
0,"where's your   place? this is one of the ways i like to recharge. beach, good food and snorkeling. "
0,"""@metroadlib: colored contacts in your eyes?
blinders on mine.
cause i can't see you at all."" Lmao"
0,"#mentalhealthmonday if you have #health and #hope, you will have everything you need to #enjoy #life and be  . "
0,@user @user well if hillary had her way would be bernie sanders burning in hell for murdered sandy hook kids. nevermind nra/gop  
0,#sanantonio   attack bull chase: when you leave the lot despite the fact that you're a strong source of 
1,"RT @HBCUfessions: ""Mannn these hoes for everybody"" other words don't love these hoes especially at - FAMU..."
0,preparing my meal! love it! ð #healthy #protein #fitness   #lunch #foodporn #foodbloggerâ¦ 
0,live life well | teespring   #hoodies #womenteeshis  
1,Unloyal girls turn good guys into assholes. &amp;&amp; unloyal guys turn good women into big time bitches...
1,Fuck niggah add it up..&gt;&gt;&gt;
0,@user @user @user @user @user @user oh noze! he blocked me too. now i'll miss all his.........stuff.  
1,RT @OfficiallyIce: Nigga. The homemade tuna salad wit the saltine crackers tho?
1,Truth is @MaxOn_MaxOff5 ate yellow snow as a child..
0,a surprising read to make you    &gt;&gt;&gt; the betrayal of ka &lt;&lt;&lt;  #scifi #kindleunlimited  
0, @user its time to be   and financially #free. - #sarahparkehomas #success
0,ð   #music pranithaâs stunning photoshoot !  
1,RT @thotbucket: This kid is wearing HUF socks and a Don't Sweat My Swag sweatshirt. And I'm like leave some pussy for the rest of us dude
0,i am thankful for rain. #thankful #positive     
1,"RT!
COMMENCE CARPET BOMBING! All #Iraq soldiers in this video http://t.co/7oLD2eDB1R executed by Jihadis from #Tunis http://t.co/02E1cEOE3z&#8221;"
0,"@user @user shame this cant be bought as an mp3 in blighty. usa, germany, france etc are possible but not here in the uk :-(  "
1,they made me put on basketball shorts now I look like a confused dyke mosh warrior
1,RT @HellaRatchet: #FreshmanAdvice Rolling backpacks get all the bitches
0,â5 tips to wiping negativity out of your life.â    #success #flourish 
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1,"#newyearseve #skynews presenter to asian woman in edinburgh: ""what brings you here?"" asian woman: ""i live here."" "
0,@user i knew &amp; warned. a bit of research &amp; i found all i needed to warn. not everyone listened.   
0,what a #view #oregon   #poland #usa #unitedstates   #holiday #dj #producer #houseâ¦ 
1,"@Cheesus85 @greyyygoose faaaaggggottttt, speaking with the blonde hair and confused, you're a hypocrite, cuz you're a faggot"
0,up &amp; away   @user   @user  @user  @user   #thursdaythoughts   
0, â #college star heroically overcomes rape he committed   #blog #silver #gold #forex
0,"enyoj in little things ð #me #chips   #home #goodday â¤ï¸ @ bled,â¦ "
0,kinda accepted the fact that i think i am an unlovable person..  #hopeless#done
0,big brother has really gone downhill. it's became the slut and yell show.   #bbuk #suckin
1,Bitches always like you got hoes.. I be like duhh I'm tryna make you one of em &#128514;&#128514; nbs
1,These bitches so redundant
0,#gogirl 10-17 #summer   #fun #wellbeing @user #cardiff #swansea book now pls  
0,"americans spend 70 of 79 yr of like inside buildings. yet, research $ for #indoorair negligible compared w/ other env disciplines. #iaq  "
0,been to pick these up today!! four years on the bounce!   #silverstone #britishgp2016 
1,"If you single, just start hitting up those hoes. &#128524; &#128129;"
1,"RT, If You Agree!
#NorthKorea says #barackobama looks like;
""A monkey, who belongs in an African zoo"" 
ROFL! http://t.co/tooV1uty6h"
1,@NurbsTheOcho8 @tori_mills02 not dykes or anything&#128111;&#128539;&#128109;
0,#entrepreneur #staup  #excellence comes only if you are   about doing what wanted to do.
0,i am vivacious.#i_am #positive #affirmation   
1,"""I'll beat on that pussy so hard"""
0,@user @user how did they get security questions right? is your security that weak? i don't feel safe with you anymore.... 
0,"if i had a brother, it would be he ð¦   #imstamood #instadaily #roof   #bestpeopleâ¦ "
0,"so oitnb is out today. but i'm on shift then staing nights tomorrow. why. why, life? y u do dis #oitnb  "
0,"it's best to make choices that will help you keep a smile on your face. whatever genuinely makes you  , that's what you should focus on"
0,#beachbody   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
1,Ugly bitches know to get out the crib before the sun come up &#128514;&#128175;
1,Pass interference you dumb ass zebra jerks
0,be   with who you are! 
0,last one ðð . appletstag #lastone #ipromise #selfie #sorrynotsorry #fun #nofilter #summer  â¦ 
0,i am respected. #i_am #positive #affirmation     
0,i actually get to sleep ð´ð¤ð¤ in tomorrow   #mybihday
0,always nice dressing up. #fashion #like4like #smile   
1,"RT @antijokeapple: ""mom i&#8217;ve had it. i&#8217;m dropping out""

""excuse me""

""i&#8217;m done with fake bitches. the hw. all of it. done""

""ur in 2nd grad&#8230;"
0,good morning to everyone celebrating #healthyeatingweek #hew16 - keep enjoying the white stuff made by   cows 
0,training for #wyd2016 feeling inspired already   #krakow16 #yearofmercy
0,  to be on #twitter .... #myfirsttweet
1,Caleb needs to stop being a little bitch.
0,reading news about #orlando shooting and mean spirited posts to #sashaobama on her bihday. sometimes humans really upset me.   #notokay
1,"Tilt my chin back, slit my throat, take a bath in my blood, get to know me"
1,RT @ImNeverChillin: pregnant bitches get on the bus and think you suppose to give them your seat like bitch you should of fucked a nigga wi&#8230;
0, â #united states net long-term tic flows: $-79.6b (april) vs previous $78.1b   #blog #silver #gold #forex
0,ð   #tech could bitcoins be a valuable investment for your retirement?  
1,I got some lightskin pussy one time and the bitch damn near had me bout to propose.
0,  father's day to my wonderful daddy and to all the daddy's in the world.   #loveyoubigdaddy 
1,SHIT! RT @KingHov1313: I want a bitch so bad that I'd eat her in front of her kids!&#128553;
0,These birds messy.
1,RT @LeezyTheWarrior: Can't be letting them messy hoes mess with yo business...
0,when god provides you with a brilliant idea the day bill payments are due!   #blessedfriday 
0,bitch pleaaaseee!! ðâ¡ï¸ #like4tag #likefoag #like4like #likeforlike #stitch #bitch  â¦ 
1,21- you a bitch but you my bitch so we hella chillin. also thanks for tolerating me and being my friend.
1,"Mitt Romney Gone take away weave if he become President, hoes gone be walkin around looking like Lil Bill &amp; Calliou..."
1,I wish ya nighas stressed ya kids like ya stress these lame bitches.
1,"I know when Woods, Kofi and Big E were forming up, R.Truth was like ""Ain't that a bitch"" #FROhorsemen"
0,how am i supposed to get a 6 pack when i can't stop eating pizza ð   thoughts
0,RT @ImaPlainJane: @SimplySoulful Uncle Charlie and nem lol
1,#pause but niggas is bitches tho RT @CornerBoyP: Boy niggaz b so bitch made u cud kiss em n da mouth!!
0,@user have a fantastic time! @user #6thclasses visit on wednesday as pa of our school tour   #irl
1,"@Furrystoat For the record #NoHomo but don't care who is unless I gotta see it.. same with every sexuality even birds, dogs.. what not."
1,Niggas already acting like bitches so why not get a real bitch right? Hell if you gone act like a pussy I rather just have one. Shit.
0,woahh! it is a #bharjari star cast! very much   @user @user @user 
1,"Talk alot of shit, but if I want ill put u on the spot so don't test me bitch!"
1,About to be 23. Officially an old ass bitch
0,"check  @user   48thweeksary ""#jesus said,father forgive them,for they dont know what ..."
1,I like a cool bad bitch. She know she sexy but her attitude is like ehh whatever &#128533;&#128530;
1,Act like I'm Casper get ghost with a bitch
1,Shine on them hoes
0,best of luck @user @user 
1,RT @iDntWearCondoms: Stop stalkin your girl social media u bitch ass nigga
1,"Good thing about you hoes, u aint hoes forever. ur expiration date will come to"
0,following some new twits. this should be fun. yea mommie up and feeling well.    father's day.
1,"You mad cuz she fucking on ya enemy? She wins Cuz you letting that shit fuck with you. You can't control these hoes, why stress?"
1,Two dyked fightin over a bitch lol gtfoh
0,whatever #saigon #vietnam   #terrible #boring #alone 
0,it's #raining in #goa #misty #foggy #rains #nature #tripping #weather #peace   #boatâ¦ 
1,"RT @SouthPark: &#8220;If you want to buy anything, you just talk to the bottom bitch and then the bottom bitch talks to me&#8230; Do you know what I am&#8230;"
1,RT @kellconnolly: Guys say &#8220;don&#8217;t wear leggings if you don&#8217;t got no ass&#8221; &amp;I see you pussies walking around in muscle shirts without any mus&#8230;
1,RT @XndSeanX: If you're going to be a bitch and not come to the show because some bands dropped then w/e. More moshing room for me in that &#8230;
0,"trump campaign: female judges could be biased, too he must hate women   "
0,twitter is a crazy place. nobody knows shit about #jocox's death &amp; yet everybody's giving their sick take on why and how it occurred...  
1,If she hates being kissed in the mouth she a hoe.Tell me different.
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,"@user #blessed #bihday #nataliepoman.wishing many more  , #healthy,#successful yrs #classicbeauty "
0,ð¹ ed dancing ð #edsheeran #dancing #love #music #singer #songwriter   #happiness 
0,"there is no key to happiness, the door is always open #quotes #inspiration #happiness    "
0, @user i shouldn't of looked when i'm trying to sleep!! @user #disney #nosleep   
0,the magic's in the music. 
1,"""You talk like a fag and your shit's retarded. But that's cool scro, lot's of tards out there living total kick-ass lives!"""
0,love yourself as much as others love you &lt;3 #metrocounsellor #metrocounselling   #anger #worry... 
0,"@user i said that to my family the other day, i thought he was probably kicked out of the club and this was payback,not terrorism.  "
1,RT @rarebreedkena: shoutout to @OGMaco bitch you guessed it remix shit is &#128293;&#128293;&#128293;
0,apple of my dad's eye.the joy and happiness lacey brings him is unreal my dad is one in a million #real#love  
0,shyintruder - na: #slut #hot #xxx #shy #kinky #horny #snapshot #young #nude #wet #sexy #porn #nasty   #naughty 
1,shot to racism. #shot  #disparo #trompas #trumpas #migitorio #entreteiment 
0,the great one before the great one. #mrhockey 
1,RT @AriesSpears: These young cats being drafted in the NBA today are walking lotto tickets! Wait till these niggas find out that pussy come&#8230;
1,"I honestly don't understand why men love to bash the women that make them feel good. ""She sucked my dick soooo goood. She a ho!"" -__-"
0,always be   #whitesides 
1,RT @AnAbsurdBird: I just realised my library books are overdue if anyone's looking for a bad bitch
1,RT @AngelHaze: bye bitch. im blocking u RT @onikallah: @AngelHaze i drew you &#128158; http://t.co/60HiEbFWic
0,why does every time i straighten my hair it stas raining. # unlucky   #merula #wheather
0, @user my 1000th photo's just been accepted by @user &amp; it's now for sale on @user ðð¾#photography   
0,ó¾ð» yass!  #erinviversfergusonmusic #musician #lgbt #lgbtmusicians #vivekshraya #twitter #yass   #daymade 
1,"""@BitchJones92: Get worshiping bitch! http://t.co/R37CejCjou"" woof woof"
1,RT @VersaceLaFlare: All bitches cheat. You just gotta acknowledge its gonna happens so when it does it&#8217;ll hurt less.
1,RT @aurie_xo: Fuking bitches that don't move when you say excuse me is what's wrong in this world.
1,RT @Taste_SweetTay: This bitch just blew my high &#128514;&#128514;&#128514;&#128514;&#128514;
1,RT @Ziggybadass: &#128557;&#128557;&#128557; RT @JBrownSugaa: I'm pretty sure my future ex boyfriend is on here slidin in another bitch DMs...but i'm patient
0, @user does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Japanese | Pretty young Japanese girl&#8217;s hot cunt fucked &amp; c | http://t.co/wt5SSOF9rW"
0,getting better #running tomorrow i may come in under a 10min/mile...?!!! ð #fitness   #feelinggood 
1,@coL_ACHES Why do you bitch about everything?
1,Is this hoe gone dm me back
0,booked tickets to see @user again next year  
1,@Corey_D_23 damn bro.. ps4 trash lol
1,RT @UsGEMINIS: #Gemini doesn't really look back at their ex's. Some things just look better in the trash!!
0,  #look can be #eased #off with a #little #bit of #botox  
0,can't wait!!!! #superexcited 
0, @user my dawg ðâ   bihday 
1,"Eh bitch!? How about you worry about your own psychotic ass. Looks like you need to ""be saved"" from being a noisy bitch &#9996;&#65039;&#128139; #cantStandUcunt"
1,I ain't cuffing no bitch that's out here posting sex gif's but maybe I'm just different
1,"RT @FunnyJokeBook: If your tweets have never offended anyone, then you tweet like a little bitch."
1,Fear the queer https://t.co/GsmmKwz7HC
1,RT @BongRipBo: @Thompson_Era Muhammad Ali. Roy Gracie out this hoe
1,"RT @FriendlyAssh0le: If I've ever offended you, im sorry..

.

.

.

.

.

.

.

.

.

.

that you're a sensitive lil bitch."
1,"RT @PinkSapph: If a hoe is talking to your man, she's not the problem, he is. The fact that hoes feel welcomed reflects on how he acts behi&#8230;"
1,All d messy hoes sleep
0,to live and die in la ð´ð  #views   #blessed #gorgeous #luxury #beautiful #successâ¦ 
1,Tyler's my bitch. Sorry but I own you.
0,it's my bihday ðððð #today #ma #mavanaszulinapom #itsmybihday #bihday #bihdaygirl  â¦ 
1,RT @CallMeRenee_: &#8220;@1inkkofrosess: stupid ass toe dog dam&#8221;&#128514;&#128514; bitch you mad at your toe &#128553; dumb hoe yo toe aint wanna be stomped .
1,"RT @skankymunter: Pissed in shower, now checking for yellow legs."
0,the u.s. ranks 13th in happiness -- here's how we get to no. 1  via @user   #techgalca
1,&amp;&amp;' hoes round here just opening legs like Walmart doors
0,i am thankful for love. #thankful #positive     
0,  hardcore raves lindsay lohan blowjob movie  
0, â #theaterpreise: hip-hop-musical Â«hamiltonÂ» gewinnt elf tony-awards   #blog #silver #gold #forex
1, people spit on the face of #god | meditations for the â¦  #cnn #foxnews #christians #conservative #christ
1,Customer Service? &#171;@OG_NicciB I really need this bitch to get the fxck out my business. Just open my new account and leave me alone .&#187;
1,Dear whores: Don't tell me I can't dance when the only dancing you do is open your legs and shake your ass like a video ho to shitty rap.
1,"12 was like ""Blocked bitch"" &#8220;@NoBeeetch: Don't start ""@bdoulaoblongata: They are blocking us in #Ferguson http://t.co/ymPzHmzUxG""&#8221;"
1,@ShesLeslee you sure ?. . . And lmao pussy!
0,@user @user yes!!! hate speeches and lack of gun control.  
1,I got good credit. So my bitch credit gotta match mine
1,Y'all know what I'm thankful for..... Ya bitch lmaoo my sister funny
1,RT @TattedUp_Tre: &#8220;@Blaxxxican: Early bird gets the dick&#127770;&#8221; &#128514;&#128514;&#128514;
1,@rachh_burkhart grow a pair pussy
0,@user are you showing the england wales game on your roof terrace this afternoon? #gotoffwork   #engwal
1,@kieffer_jason @sbsylvester bitch what where y'all be at come to town east mall u and your bitch fuck boys
0,i'm so   and #grateful now that - #affirmations 
1,"@_DCorNothing_ @KyariesDa4 he should! I got tired of hearing how he can eat pussy 10,000 ways like damn &#128514;&#128514;"
0,i am thankful for my friends. #thankful #positive     
0,if you're a daddy not just someone who crewed up &amp; ran away.   #fathersday . #god bless you
1,RT @Its_NydiaMarie: Fuck your bitch make her call me Papi &#128586;&#128527;
0,@user @user gutted didn't know that you were here tonight i would have been there #good luck  
1,"@Marlon_N_Gaines I am brown, while you are black and ignorant, your stupidity makes me sick, typical thug looking nigger."
0,ðlink in bioð #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ 
0, @user whoa. what a cute &amp; quaint trump rally. lol. #delegaterevolt #dumptrump   @user @user @user  
0,every day should be wine with lunch and good buskers. life #hack  #darlingmovement  â¦ 
1,@GabrielaAngela4 I am always there bitch!
0,happy bihday yui and mitsuki xx #love #sister   #bihday 
1,@brotherbill7 thirsty hoes &#128129;
1,@ShareA40Ounce trying to get a job after age 50 is a real bitch let alone a new career. Out of work 1.5 years. About to be homeless.
1,@BeattyJustin @KYOppCoalition And just what is that bitch gonna do for women?
1,@RabehChararah1 lmaoo what a fag
0,  fathers day to all the wonderful dads out there ð»ð
0,this is so sad... 
1,#texas man kills #latina stepmom for celebrating #cowboys win  #newswithed  
1,Dude said 1:30 bitch I took a whole nap before my 5:30 midterms
0,tonight i sleep under the balloons ð #balloons #bihdaygirl #sleep #bedroom #f4f #l4l  â¦ 
1,bitches don't knw what to let ride certain shit ain't work mentioning
1,@FAGHETTIOS thirsty basic ass bitch
0,big happy bihday to the best brother in the world!! what a guy!! #sugarray   #23â¦ 
1,The most broke people have the most to say bitch nigga how can you afford to speak
0, . #maga let's go. 
1,princess eugenie caught up in 'racism' row over white actors playing chinese pas  
0,sounds cool @user amazing how progress in imaging technology changed life in &amp; outside labs!  #spongethursday 
1,I can make a bitch famous
0,  to show -  - 
1,RT @Sam_James3: @will123_william @haydenhill13 @aknadnrye @khalilreed I don't care tho cracker
0,happy hump day! friday is on the horizon ladies! #humpdaymotivation   #shopthemint 
0," @user new project on the way, and nothing can stop the wrath of my pen! #amwriting     #books"
0,we are heroes  #heroes #love #naturephotographyday   
1,RT @TopBlokeBill: Are you Justin Beiber? Because your a Fucken gay cunt @Arii_nV http://t.co/pgHISyDEyB
0,can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! 
1,Ask around n the streets bitch bout Jay
1,RT @DerekIsNormal: A bitch is wearing a scarf today! I loves me a scarf.
0,@user you are right! saddens me so many people are buying his and hillarys bs.  
1,Y'all lonely ass bitches sure do give out a lot of relationship advice....
0,be #slimandsassy #doterra great aicle @user   #essentialoils for #weightloss   
1,@krustyiscute don't hoe me
0,more love! #orlando #pulsenightclub #onelove #rip   #devastated #lovemorehatelessâ¦ 
1,This foo came to the club wit his bitch on a leash &#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514; https://t.co/wC4ub0UN6b
1,RT @LeanandCuisine: I wish I had a flying nimbus so when I picked up hoes I could tell if they pure hearted. Bitch a hoe she gon drop into &#8230;
0, â #pougal global trade balance climbed from previous â¬-2.42b to â¬-2.419b in april   #blog #silver #gold #foâ¦
1,&#8220;@nhalegood: When hoes feel like their photo didnt get enough favorites http://t.co/ZDf98BpF94&#8221;
1,"RT @Lyndsay_Sue_x2: Ford. F-O-R-D, just a fancy name for a fag mobile"
1,S/o to my ace boon @Yeahh_Doe one of the few of the real girls on campus!! #YouMyNigga
1,RT @RollyPolly1x: This bitch quit after an hour of working here wtf &#128514;
